SYMBOL,DATE,CLOSE,SMA_7D,SMA_30D,DBT_SCD_ID,DBT_UPDATED_AT,DBT_VALID_FROM,DBT_VALID_TO
AVGO,2025-10-30,376.470001221,362.312857492,345.684999593,b23245ddf7b557da33efeb62157f3820,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-10-31,369.630004883,366.502859933,346.527666219,e3d42235cc14239a1581fd33f086a0d2,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-03,362.549987793,369.111428397,347.319665527,332f02ac94d5d659fdfbb842392f4fa8,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-04,351.940002441,368.798570905,347.752998861,f253c82b80fc31c6b2db8fe04ada4055,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-05,358.980010986,368.36000279,348.408665975,c1e2a992430a189b04cb9f40ee4f13d0,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-06,355.589996338,365.87714495,349.058332316,38489d461733f8c974b887051e9da131,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-07,349.429992676,360.655713763,349.554998779,ffe7172cabeb63e2f64ac7c649115389,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-10,358.390014648,358.072858538,350.571332804,28621bdf2a8b66261dc6c29f5a34cc04,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-11,351.959991455,355.548570905,351.306332397,ea8b9081f192e03789db2816db84bd69,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-12,355.220001221,354.501429967,352.033998617,db7202f9417dce67c2a197c0baf48f29,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-13,339.980010986,352.792859759,352.093999227,54699bd372f1d18f9e2c923c7c819bef,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-11-14,342.459991455,350.432856968,352.230332438,308de2bb86b5e89c43ef57a4006159fd,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-03,114.03515625,,,90f3c4051c1f27080538dafcf281fad7,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-04,115.964736938,,,87433d1fd7ae85f4194cbd2c111b73ce,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-05,117.274452209,,,528ac7eab435a7b8baeaf8bce3cb095b,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-06,110.545921326,,,26bf830325d1bb57a0e50c257a16ac61,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-07,112.665458679,,,d949438215a824efad266502f88211e9,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-10,106.956695557,,,77dd4dadb2c30f450822f044a94c95dc,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-11,108.736312866,112.311247689,,4f1bc2984cf9708e88b9f2763b51e37b,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-12,115.725440979,112.552716936,,62d903b8badcfabe521be001a97ba124,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-13,115.565460205,112.495677403,,6e21205481625709feda33305c515f02,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-14,121.654693604,113.121426174,,92341332366e28e4f751ac9410e25920,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-17,119.514961243,114.40271759,,8849201d8411ba6d28f39c7e88efa431,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-18,115.415473938,114.795576913,,d8840615f8d59b5178dd4165e3dacbc2,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-19,117.505210876,116.302507673,,f5504163f41fd3e97143ab017855d918,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-20,118.515083313,117.69947488,,348f3a2a3d454798e902c0e977206316,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-21,117.685188293,117.979438782,,c8bae3a3b98707deb122b7c1bb58047d,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-24,121.394729614,118.812191554,,4550cf3f05632044e7ec9734abf41bb3,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-25,120.674819946,118.672209603,,ce3570b0c88905b8275228ec2d6e500c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-26,113.745689392,117.848027911,,09c2bb2eaf04ff01570128aaa147eee7,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-27,111.415985107,117.276672363,,f448849a807dfa3c8fee301508799b9a,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-28,109.656204224,116.155385699,,11e91dc9dfb0e00cb59e5781767d95f1,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-03-31,108.366363525,114.705568586,,95268a77691b6f67857529e145735895,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-01,110.136138916,113.627132961,,ed7c86e1fd55a29c3c23ef9d8104a915,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-02,110.406105042,112.05732945,,11afdca39fc50588e8a86a53da4f39b3,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-03,101.787193298,109.359097072,,7863acce4325174322af962b96427434,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-04,94.29813385,106.580874852,,cfe39d9b20c1c19b26d64497fe69e643,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-07,97.627708435,104.611121041,,18fa5a77f0e4fe7c5b14e98a80477ce9,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-08,96.287887573,102.70136152,,4a2b5ff63b626e5e7d217dc9b64817db,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-09,114.315612793,103.551254272,,d752687107d457e62819bdc38a3bf5ac,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-10,107.556465149,103.182729449,,3f509dcb8cc27b4d9a30ef759bb1e1f6,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-11,110.916038513,103.255577087,111.878177389,e3f1836955ec85f70bc9689459e13f3b,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-14,110.69606781,104.528273446,111.766874441,0c780c20aecaf814f05c03c864c5c1b0,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-15,112.185882568,107.08366612,111.640912628,b5573dbe933ec32fc85a523873a20d4b,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-16,104.476852417,108.062115261,111.214325968,d4747a01b352339bb75fa279f4c646ab,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-17,101.477226257,108.803449358,110.912036133,73d760cb2d00dcb0fb84f0de262ae4ed,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-21,96.89781189,106.315192086,110.386447906,322cac1f740cd2cddf357855066f099e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-22,98.877555847,105.0753479,110.11714325,22708c03ae3c5ab75946e000ebb51566,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-23,102.69707489,103.90121024,109.915835317,e68ccaa7adfd0f56070f408033d19d4d,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-24,106.416603088,103.289858137,109.605540721,0c843cfc766fc5eed128753db347529c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-25,110.996040344,103.119880676,109.453226725,5f6ea9933a4e37fad5100ad83d54e70e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-28,108.716316223,103.725518363,109.021947479,56a5b496fe75db0e564c63e0dba1c440,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-29,109.006278992,104.801097325,108.671658071,7397731422ea46fe6d2ab9b7e1c34cd7,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-04-30,108.906295776,106.516595023,108.454685465,daf7135e28b0bd3b9852312e97ce0d50,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-01,111.595954895,108.333509173,108.257710266,3195f7c2f8d3d34833c3121d32316891,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-02,114.485595703,110.017583575,108.123394012,ea7c0ed9710d1b544997a86527763fd9,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-05,113.805679321,111.073165894,107.994077047,85bc450c1e7173d60b80911e3d5f1dd9,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-06,113.525718689,111.434548514,107.731776683,3cffa78af0edd22fd68d62e4c42f190f,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-07,117.045272827,112.624399458,107.610791779,26ac46701bf7f0046814209d38bb76a1,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-08,117.355239868,113.817108154,107.731110128,117c685b099283014f1d5c72485465f3,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-09,116.635322571,114.921254839,107.905088043,2413d9d542c8813481450107277c54c8,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-12,122.984527588,116.548193795,108.349365489,0d580e9ec03ec581407669e08c1e48c4,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-13,129.913650513,118.752201625,109.067608388,49f1b3bcf26a38af73edf98c738ac3cb,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-14,135.322967529,121.826099941,109.907169342,01b87c68791963c32a21797a61ff5285,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-15,134.813034058,124.867144993,110.720733643,9154ebff1d5f86dec0fa01f4201a71e3,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-16,135.382965088,127.486815316,111.840592702,23e4b55106f235185822da92389b5e9e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-19,135.552947998,130.086487906,113.215753174,9c3c46619a6f9b6ea5a4478bffba9fbb,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-20,134.363082886,132.619025094,114.440265656,6c2ca2d63ba2f767f205d1ae71495d70,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-21,131.783416748,133.87600926,115.623449961,a48a0712e748055970cae41b52a75461,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-22,132.813293457,134.290243966,116.240039317,17204bbf8c192d5e786717fda47764c8,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-23,131.273483276,133.711746216,117.030606588,86ae06f15e6aa3de839c74b3a6b31695,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-27,135.482940674,133.807447161,117.849503326,f0661930f907118f3edc2eb100b6f4ad,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-28,134.793045044,133.723172869,118.652735901,346762ebc39e7b0f3a7a7b2fb9327608,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-29,139.17250061,134.240251814,119.552289836,9702c220043aea8420bb4a8e2eb80c8c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-05-30,135.113006592,134.347383772,120.573494975,30f4968da7b76c9626802933a3391545,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-02,137.362716675,135.144426618,121.769677989,c3bb18c5a6540f4cf2a13455f8e418d2,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-03,141.202224731,136.342845372,123.24649175,f266d1d870feeb7b965c25ca115a2d0d,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-04,141.902145386,137.861225673,124.680644735,ae68b599c15fbf57e1906df3dca490cb,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-05,139.972396851,138.502576556,125.923155467,2e99e5da4667bcc8a998906ae3cd71ad,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-06,141.702163696,139.489593506,127.09934082,bb9c643f4d802f5757c644304211af6e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-09,142.612060547,139.980959211,128.15320816,1cf43391898e5e7df89bc3697f270a52,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-10,143.941894531,141.242228917,129.327394104,c5e45cf8f43ba89a5ae5a468dba05e28,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-11,142.82194519,142.022118705,130.454582977,4e70f7269332a2bb0b4036d48db40571,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-12,144.991821289,142.563489641,131.657433828,4f4702a910087bad597f98549a3727d8,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-13,141.961990356,142.572038923,132.66963501,46191e80cb348f322c6f964fcc4c181f,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-16,144.681838989,143.244816371,133.676176453,620282341a71d752cd023308acd55246,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-17,144.111862183,143.589059012,134.686382548,dff709e1a14e82cbbcb5919978839387,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-18,145.471786499,143.997591291,135.751251475,1b7aadb6a87b59e9db3a9a9e3a4bf296,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-20,143.841888428,143.983304705,136.644471995,2da294a2505f75a0c09902f4805241dd,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-23,144.161865234,144.174721854,137.538026174,99ae69244f93889f20f4212b70c95eef,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-24,147.891647339,144.588982718,138.579903666,b3e9a439145bc93b212867928dc16120,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-25,154.301300049,146.351741246,139.623796082,3212acd89c6acf33264a45c0a3e25f5f,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-26,155.011260986,147.82737296,140.460383097,e487498ee864b4443c812bca86927109,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-27,157.741104126,149.774407523,141.207654317,709382a03b8b19da469a16bf4a0f9730,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-06-30,157.98109436,151.561451503,141.979922994,42814ad418f51779ef1e6a4f529bddb9,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-01,153.291366577,152.911376953,142.57686971,6369c48b4ac9fba4201bc1e13b55fc3c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-02,157.241134644,154.779844012,143.299809265,32c1e41d7bc53e7d21b76f886c827d41,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-03,159.331008911,156.414038522,144.132073466,a9eade55977592ece4514da3fd508136,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-07,158.231079102,156.975435529,145.013662211,418817686907e2c25ffcc93ccd774a58,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-08,159.990982056,157.686824254,145.919585164,94670b993e4193b458f54299d03cdf19,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-09,162.870819092,158.419640677,146.972829692,d75cf906bf4255cc9c629e6e142114ce,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-10,164.090759277,159.292449951,147.926423645,74a97b1fc70c3caf6bc114fff7a00d59,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-11,164.910705566,160.952355521,148.930345662,2d4519d09314ba349990238831fb7cb0,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-14,164.060760498,161.926587786,149.759954325,81507a6367b1c9c7162ff4bce528610c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-15,170.690368652,163.549353463,150.945866394,7895b46e4a218164899e766355c40c6f,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-16,171.360336304,165.424961635,152.079120382,3772acee6106035fe6a39ee6bee46ded,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-17,172.990249634,167.28199986,153.138721212,fb87c2fae36e08c81565ca3523543296,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-18,172.400283813,168.643351964,154.155325826,d7d7e7576c2673fe5c9889c594144cf1,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-21,171.370346069,169.683292934,155.201924133,d419386050ec5fbf1b9283cd29a43561,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-22,167.020584106,169.984704154,156.04587148,0cd147d9b9d8f4110ed9c2942754094c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-23,170.770370483,170.943219866,156.984481812,aca18e82df4d25072f56a707526db314,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-24,173.730209351,171.377482823,157.977425639,ffbf914efb17cd9558d7cfee42cbc06d,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-25,173.490219116,171.681751796,158.999701436,149cedbf85926f908bbc4f587a805a33,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-28,176.740036011,172.217435564,160.05797526,8f89b58adc22445c2023a6882c5e0949,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-29,175.500091553,172.660265241,161.175911967,8e5c6811df8181b1db69c350f9737d77,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-30,179.259902954,173.787344796,162.328514099,9879232fab39f7ab2ee2388edab31e17,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-07-31,177.859970093,175.335828509,163.453451029,37281410c396f299c47ecea4745173e7,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-01,173.710205078,175.755804879,164.394731649,e5a35101d64c0ba629ddcfc7553fc6b5,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-04,179.989852905,176.650039673,165.599663798,b2b748b58839c163937257c2119aeb53,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-05,178.249938965,177.329999651,166.735932922,42d64dfb8867ba281e826575fa13c8fd,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-06,179.409881592,177.711406163,167.786540731,45e4413e5dab005740291e46d8be08fc,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-07,180.759811401,178.462794713,168.668491109,4f55e93e8110a41c868d35d0556a567c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-08,182.689697266,178.952765329,169.591105652,1a98e9577993b85751d1538ecaaaa2ca,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-11,182.049728394,179.551302229,170.401393127,14943b212f65364575544c79dcce0e05,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-12,183.149673462,180.899797712,171.240345764,975699e3b0286abcc3c542da9c81441c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-13,181.57975769,181.126926967,172.183292135,25e29e3fc882593930ac7a2e340563e8,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-14,182.009735107,181.664040702,173.00891215,df293af482beabc2049dc3a5597e21f0,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-15,180.439819336,181.811174665,173.712539164,2ab7143b62da4483bbe570b29e7be734,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-18,181.999725342,181.988305228,174.504827372,ee487be7a6c57eebb186a6061e7d2664,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-19,175.630096436,180.979790824,175.026131185,dd385b342ba53d66427937fef253d930,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-20,175.390106201,180.028416225,175.443440755,bc005e46ae88fac3532cc524f59fd27f,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-21,174.970123291,178.859909058,175.806086222,66c35f2135524e5ca463fd49718e9545,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-22,177.97996521,178.345652989,176.24172821,f9e715b94f60bd6d427b9c7d2dc2a169,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-25,179.799865723,178.029957363,176.766365051,51c1b7531eb3c14247bac6cf227b0e1a,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-26,181.759750366,178.218518938,177.135344442,5d8e622624eab2a66ccfcf69ace1e99e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-27,181.589767456,178.159953526,177.47632548,fd9f55e581ce2731430ed8667da65d57,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-28,180.159835815,178.807059152,177.715311686,02c5f9c971ef775094ef2a224631154a,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-08-29,174.170166016,178.632781982,177.77430776,bd643bd645902c159219a779bf641a63,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-02,170.770370483,178.032817296,177.754308573,98e000c17955fb6ca90c4f4ef7c4b0af,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-03,170.61038208,176.980019706,177.873968506,133ab3db9b262efde1697adf6076dbb4,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-04,171.65032959,175.815800258,177.903300476,cee0d09cd086f3f08aaec58f3af875a4,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-05,167.0105896,173.708777291,177.679313151,96ed16f5f93ab2219b323a16300c5593,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-08,168.300506592,171.810311454,177.506322734,7ac505d2c4423acb917a950a83299dcc,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-09,170.750366211,170.46610151,177.306667074,8fd9dc03655322bde4175ff07462febc,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-10,177.320007324,170.91607884,177.367330933,b37a1772ec6e75e86ecdcb34157c966e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-11,177.169998169,171.830311366,177.29766744,2d11811b0f7445f57795f44a0e24d064,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-12,177.820007324,172.86025783,177.296335347,644cb8fe66a23608a00f9532b8eaccf5,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-15,177.75,173.731639317,177.430995178,1ff529aadd471e51e1dd35375b409511,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-16,174.880004883,174.8558415,177.260666911,eccaf221f9e516633aebf383dcf4f4f8,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-17,170.289993286,175.140053885,176.995335388,d11e39127f801fe3b6992662f7e3bad3,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-18,176.240005493,175.924288068,176.889672852,3d6141e21f91fd0fb04e702709d92bc2,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-19,176.669998169,175.831429618,176.753345744,4f0f280846600cbe454fac27f4747151,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-22,183.61000061,176.751429967,176.784022522,8a965719ffe6b098b9b70ac2092a51df,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-23,178.429992676,176.838570731,176.663364665,93ea2ac5dc1c40a81ba5c4719744d604,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-24,176.970001221,176.727142334,176.45737559,179c8eb8de7750138c27a00ef1d66297,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-25,177.690002441,177.128570557,176.327717082,897fff5435b6ff091de47e2384223b89,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-26,178.190002441,178.257143293,176.20039266,544781ce09d01b12aa059a8288b70b88,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-29,181.850006104,179.058571952,176.247398885,53be607b8527394b52cdd0d8ed891e31,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-09-30,186.580001831,180.474286761,176.400074768,51905c6adcfb5745a81da7f23535dce6,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-01,187.240005493,180.992858887,176.787071737,63a6049858ebc193be935058ed67e39d,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-02,188.88999939,182.48714556,177.237068176,b4d28a54d0dd32a17d4bdd61130a6ca6,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-03,187.619995117,184.00857326,177.65873057,274bf349c1b7069ef0e503122e6891df,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-06,185.539993286,185.130000523,177.910731506,548d8ae76ccfb09add6f6ebceff02669,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-07,185.039993286,186.108570644,178.085402425,0ad8c9989bc69f67cfae388ea1fa2bac,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-08,189.11000061,187.145712716,178.330410767,30e7ded7355c5552ed31d33e2a89da8b,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-09,192.570007324,188.001427787,178.696418762,6134718e404ab54b98a331cc2ac637e6,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-10,183.160003662,187.418570382,178.796424357,1344ecd0cfd203e6a233cb50a94b3f16,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-13,188.320007324,187.337142944,179.268085734,1ec74159395208e2dd94d15922d71c89,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-14,180.029998779,186.252857753,179.576740011,874d5dea4f3fc8f42afea4d9ad3b9bdd,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-15,179.830001831,185.437144688,179.884060669,504b8d371f0629b86062d8f2bb87d86f,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
